"0","# random forest"
"0","testin_data = rbind(neg_testing_data, pos_testing_data)"
"0","RF1 = randomForest(phenotype ~., data = training_data, importance = T, ntree = 20,"
"0","                             	na.action = na.exclude)"
"0","prediction_result = predict(RF1, testin_data )"
"0","RF1 "
"1","
Call:
"
"1"," "
"1","randomForest(formula = phenotype ~ ., data = training_data, importance = T, "
"1"," "
"1","    ntree = 20, na.action = na.exclude)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","20"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","12.22"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","          "
"1"," neutral"
"1"," pathogenic"
"1"," class.error"
"1","
neutral   "
"1","      78"
"1","         12"
"1","   0.1333333"
"1","
pathogenic"
"1","      10"
"1","         80"
"1","   0.1111111"
"1","
"
"0","importance (RF1)"
"1","              "
"1","  neutral"
"1"," pathogenic"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
GRCh37Location"
"1"," 8.985667"
"1","  10.745092"
"1","            11.968544"
"1","       26.5650219"
"1","
gene_location "
"1"," 3.743423"
"1","   2.042255"
"1","             4.157750"
"1","       10.8380362"
"1","
BLOSUM        "
"1"," 4.866963"
"1","   4.261976"
"1","             5.573252"
"1","       17.9498441"
"1","
Mutation_Type "
"1"," 1.976859"
"1","   2.341574"
"1","             2.541760"
"1","       10.4995053"
"1","
inframe       "
"1"," 0.000000"
"1","   1.025978"
"1","             1.025978"
"1","        0.1890511"
"1","
PHRED         "
"1"," 2.861171"
"1","   4.113554"
"1","             4.150113"
"1","       20.9881175"
"1","
"
"0","varImpPlot(RF1)"
