"0",""
"0","#Before Duplicates"
"0","gnomAD1%>%nrow()"
"1","[1]"
"1"," 482"
"1","
"
"0","gnomAD2=anti_join(gnomAD1,cancer1, by=c(rsID=""dbSNP""),na_matches=""never"")"
"0","gnomAD2=anti_join(gnomAD2,clinvar1, by=c(rsID=""dbSNP.ID""),na_matches=""never"")"
"0",""
"0","gnomAD2%>%nrow()"
"1","[1]"
"1"," 462"
"1","
"
"0","gnomAD2_copy=gnomAD2"
"0","#get rid of rsID in all datasets"
"0","clinvar1=clinvar1%>%select(-dbSNP.ID)"
"0","cancer1=cancer1%>%select(-dbSNP)"
"0","gnomAD2=gnomAD2%>%select(-rsID)"
"0",""
"0","#Resulting datasets: clinvar1, gnomAD2, cancer1"
